Script started on Tue Oct 27 21:26:41 2020
[1m[7m%[27m[1m[0m                                                                      ]7;file://MBP-Nikon.Dlink/Users/Nikon/Desktop/CMC%20MSU/MC/5%20sem/R/tz7[0m[27m[24m[JNikon@MBP-Nikon tz7 % [K[?2004hvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dcd De                         [25Dls   vim o.txt [10D         [9Dvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dls                            [28D;[1Ccd Desktop[10Dvim o.txt [10Dls       cd Desktop/[11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dls             [13Dcd mainls     cd RMMCvim o.txt[9Dls       cd Desktop[10Dls        [8Dcd .. vim [cd 4_5050..    vim prot.txt[12Dcd 3_писец  ..     vim prot.txt[12Dls          [10Dcd 2_буквы      .. vim prot.txt[12Dcd 1_шп     ls     cd .. vim prot.txt[12Dls          [10Dcd 4_5050..    vim prot.txt[12Dls          [10Dcd 3_писец..     vim prot.txt[12Dcd 2_буквы  [10Dls        [8Dcd ..vim prot.txt[12Dls          [10Dcd 1_шпls     cd Каталог[10Dls        [8Dcd РаботаDesktop[10DR         [9DКvim task2-3.r[13Dcd 2-3       .. vim task1.r[11Dls         [9Dcd 1.. vim task2-3.r[13Dls           [11Dcd 2-3.. vim task1.r[11Dcd 1       ls  cd .. 2-3.. ls   cd 2-3ls    cd .. ls   дыvim task2-3.r.r  [11Dls         [9Dcd 2.. vim task1.r[11Dcd 1       tz6R  ls  cd tz65\ semMC    CMC\ MSU[8DDesktop [10Dvim prot.txt[12Dscript prot.txt[15Dls             [13Dcd 2-3ls    cd .. R --no-save <task2-3.r [23Dvim prot.txt          [10D[12Dcd 2-3      .. 2-3vim prot.txt[12DR --no-save <task2-3.r [23Dcd ..                 [16DR --no-save <task2-3.r .r .r .r [?2004l

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> library(dplyr)

Присоединяю пакет: ‘dplyr’

Следующие объекты скрыты от ‘package:stats’:

    filter, lag

Следующие объекты скрыты от ‘package:base’:

    intersect, setdiff, setequal, union

> library(HSAUR2)
Загрузка требуемого пакета: tools
> library(nortest) 
> library(car)
Загрузка требуемого пакета: carData

Присоединяю пакет: ‘car’

Следующий объект скрыт от ‘package:dplyr’:

    recode

> 
> #
> #
> #
> #main
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+                 header = TRUE)
> num <- random <- sample(1:2, nrow(head), replace=TRUE)
> head <- cbind(head, num)
> data <- head[-c(2,3,4,6)]
> data$Date <- as.POSIXct(data$Date)
> data
           Date    Close    Volume num
 40.67750  26.87000  25.39500  23.83250  41.31250  23.47000  25.40750  30.82000 
246876800 247555200 247918400 248034000 248059200 248104000 248704800 249482000 
 47.21000  28.08500  27.37500  30.50500  32.11500  42.40000  26.98750  25.18750 
249616000 249758400 250956400 251571200 252087200 252609600 252680400 253544400 
 51.84750  24.34750  29.65750  28.14250  64.61000  31.95750  24.88000  32.16000 
253608800 254754400 255716400 256164000 256450400 257142000 257274800 257599600 
 25.66000  24.68750  27.39500  29.07500  28.48000  26.56250  28.12000 120.88000 
257666000 259092000 259309200 259530800 261083600 261964400 263188400 263202000 
 24.33500  39.20750  52.63000  37.24500  32.11750  41.43000  26.56500  25.35500 
264476000 264536800 264654800 265326400 265335200 265892000 266157600 267632400 
 87.43000  28.89750  50.39750  25.18250  28.82000  27.57500  44.14250  25.21500 
268367600 268872400 270597600 271300800 271742800 271857200 272718800 272975200 
 27.55500  27.05750  26.33750  44.24500  50.37500  61.19500  24.41750  40.75750 
273052400 273829600 274006400 274126000 274780400 275361600 275426400 275756000 
 25.74750  25.17500  28.16250  23.43500  31.47500  29.40000  31.12750  30.56000 
275978000 276912400 277125600 279537600 279747200 279904000 280598800 282690400 
 69.86000  33.04250  53.26000  28.63750  39.28500  29.61000  29.89000  39.10250 
282790400 283192000 283609600 283896400 284298800 286856000 287531200 288564000 
 32.40500  24.24000  25.24000  33.25000  26.20750  40.21500  61.72000  31.25250 
288618000 289229200 289337600 290954000 291368400 293461600 294247200 297141200 
 24.06500  36.35500  24.19750  39.12250  31.65000  27.26500  31.22000  28.36250 
297898000 298846800 300233600 300308000 301245600 303602000 305258800 307025600 
 31.61500  32.19750  61.66750  24.99750  23.35000  61.38000  22.58500  32.68750 
307383600 308151200 309506000 310069200 314053200 314380000 319335600 319547600 
 26.93000 108.93750  25.25500  24.94000  26.49750  30.01750  24.28250  28.73000 
320605600 322423600 324056000 324377600 328970800 332607200 332781600 334982000 
 68.38000  60.55250  63.21500  24.11250  23.70750 120.96000  31.28750  29.29000 
335256000 336752800 337745600 338054800 338464400 340043200 342205600 345937600 
 28.76750  56.09250  29.72500 124.37000  28.23000  27.53750  29.81750 125.85750 
346375200 353719200 354114000 359934400 365150000 365248800 365314800 369379200 
 40.12500  27.94500  31.78500  28.89250  32.60500  35.54750  51.87000  25.73750 
374336800 378495600 382274800 382978400 384986800 385813200 387098400 387816800 
106.26000  25.61750  27.28500  37.68250  54.41500  26.50750  27.42250  33.16250 
388331200 397250400 400368000 401693200 403734400 404870000 414406400 443554800 
 28.37250  28.85000  24.46750  57.31000  24.38500  28.81000  25.93500  27.94250 
447940000 458408400 461802400 475696000 496554400 513102000 533478800 585908400 
 32.18750  24.45500  31.30500  32.64000  28.66000  26.44000  23.35500  28.82750 
648825200 
 25.78000 
> t.test(data$Close, mu = 44)

	One Sample t-test

data:  data$Close
t = -1.1227, df = 1509, p-value = 0.2618
alternative hypothesis: true mean is not equal to 44
95 percent confidence interval:
 42.46664 44.41706
sample estimates:
mean of x 
 43.44185 

> t.test(data$Close ~ num)

	Welch Two Sample t-test

data:  data$Close by num
t = 1.9231, df = 1505.6, p-value = 0.05466
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -0.03819567  3.85895413
sample estimates:
mean in group 1 mean in group 2 
       44.39577        42.48539 

> t.test(data$Close ~ num, var.equal = TRUE)

	Two Sample t-test

data:  data$Close by num
t = 1.923, df = 1508, p-value = 0.05467
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -0.0383039  3.8590624
sample estimates:
mean in group 1 mean in group 2 
       44.39577        42.48539 

> t.test(data$Close ~ num, alternative = "greater")

	Welch Two Sample t-test

data:  data$Close by num
t = 1.9231, df = 1505.6, p-value = 0.02733
alternative hypothesis: true difference in means is greater than 0
95 percent confidence interval:
 0.2753922       Inf
sample estimates:
mean in group 1 mean in group 2 
       44.39577        42.48539 

> t.test(data$Close ~ num, alternative = "less")

	Welch Two Sample t-test

data:  data$Close by num
t = 1.9231, df = 1505.6, p-value = 0.9727
alternative hypothesis: true difference in means is less than 0
95 percent confidence interval:
     -Inf 3.545366
sample estimates:
mean in group 1 mean in group 2 
       44.39577        42.48539 

> t.test(data$Close ~ num, alternative = "two.sided")

	Welch Two Sample t-test

data:  data$Close by num
t = 1.9231, df = 1505.6, p-value = 0.05466
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -0.03819567  3.85895413
sample estimates:
mean in group 1 mean in group 2 
       44.39577        42.48539 

> var.test(data$Close ~ num, alternative = c("two.sided"), conf.level = 0.95) 

	F test to compare two variances

data:  data$Close by num
F = 1.0896, num df = 755, denom df = 753, p-value = 0.2389
alternative hypothesis: true ratio of variances is not equal to 1
95 percent confidence interval:
 0.9445559 1.2569480
sample estimates:
ratio of variances 
          1.089621 

> leveneTest(data$Close ~ num, data, location="median")
Levene's Test for Homogeneity of Variance (center = median: "median")
        Df F value Pr(>F)
group    1   2.501  0.114
      1508               
> bartlett.test(data$Close ~ num)

	Bartlett test of homogeneity of variances

data:  data$Close by num
Bartlett's K-squared = 1.3872, df = 1, p-value = 0.2389

> fligner.test(data$Close ~ num, data = InsectSprays)

	Fligner-Killeen test of homogeneity of variances

data:  data$Close by num
Fligner-Killeen:med chi-squared = 4.5208, df = 1, p-value = 0.03348

> aov(data$Close ~ num, data) 
Call:
   aov(formula = data$Close ~ num, data = data)

Terms:
                     num Residuals
Sum of Squares    1377.7  561831.9
Deg. of Freedom        1      1508

Residual standard error: 19.30201
Estimated effects may be unbalanced
> lm(data$Close ~ num)

Call:
lm(formula = data$Close ~ num)

Coefficients:
(Intercept)          num  
      46.31        -1.91  

> 
[1m[7m%[27m[1m[0m                                                                      ]7;file://MBP-Nikon.Dlink/Users/Nikon/Desktop/CMC%20MSU/MC/5%20sem/R/tz7[0m[27m[24m[JNikon@MBP-Nikon tz7 % [K[?2004heexit[?2004l

Script done on Tue Oct 27 21:27:15 2020
